,Phosphate,Nitrogen,Potassium,Gr,Fa,gre,dap
0,14.0308613,9.499166417,56.63449957,2.35336213,4.036423591,228.6008301,4.71344307
1,11.04907958,19.80958158,37.72041262,5.802631203,3.413896367,128.7735796,5.206768022
2,34.48166939,43.35212109,5.258961156,284.2488207,0.152514691,0.802068836,1.409765916
3,11.70079304,21.5512786,13.14049293,19.19007544,1.123042932,14.75733771,2.964907713
4,45.70656103,9.519646572,16.17670418,26.89733968,0.353925209,5.725343409,0.562202672
5,36.41040687,29.02445658,51.49279118,20.52311108,1.414232787,72.82279358,2.211380061
6,37.70316583,52.87134121,62.80426659,31.74015164,1.665755785,104.6165704,3.068060871
7,12.17438618,18.37698432,4.421599428,50.59899874,0.363188695,1.605874926,1.872668028
8,64.45320854,10.00437726,15.2477317,42.28918937,0.236570561,3.607164443,0.391789789
9,42.49735951,25.73276418,32.24140482,33.9183276,0.758668425,24.46053582,1.364182849
10,25.58742961,6.13806052,40.53998843,3.874130151,1.584371273,64.23039309,1.824257054
11,102.8987816,97.21626241,50.07833881,199.7557265,0.486675722,24.37191169,1.431451364
12,40.26528528,12.3390161,16.77179538,29.62318537,0.416532387,6.985995957,0.722975419
13,32.49479784,15.92340056,39.38795544,13.13669817,1.212131112,47.74336623,1.702160336
14,7.49534386,28.94485321,51.56092788,4.20767501,6.879061034,354.6907699,10.74077222
15,17.15838214,18.98926774,43.58490699,7.475640882,2.540152483,110.7123097,3.646857508
16,35.79478848,23.93425518,40.40156099,21.2051609,1.128699532,45.60122296,1.797351483
17,32.58596362,81.37302514,4.816439213,550.5350154,0.147807175,0.711904272,2.644987436
18,21.98903501,62.99902059,12.27244746,112.8778652,0.558116691,6.849457768,3.423136486
19,0.50684373,15.35477354,63.18161562,0.12317619,124.6569936,7876.030254,154.9518806
20,19.79642179,36.35957456,7.0094491,102.6884515,0.354076569,2.481881685,2.190750638
21,13.16734769,19.26461153,0.398129824,637.1384978,0.030236144,0.012037911,1.493295522
22,41.29169254,12.96925756,64.34848717,8.322225112,1.558388218,100.2799243,1.872477004
23,41.61119588,0.532545022,3.544720896,6.251503535,0.08518671,0.301963113,0.097984829
24,17.87831943,19.85893693,28.24515693,12.57009897,1.579855256,44.62325964,2.69063846
25,23.9698721,1.166708263,13.72463953,2.037638058,0.572578755,7.858437019,0.621252701
26,30.19312894,9.23648008,46.59347113,5.985350035,1.543181272,71.90217206,1.849094584
27,82.16375598,65.95488692,17.43600713,310.799439,0.212210444,3.700102813,1.014935272
28,26.24410361,45.12154057,22.00708904,53.8087697,0.838553656,18.45412498,2.557855685
29,30.56420534,29.88172708,5.581117912,163.6430652,0.182603076,1.019129298,1.160273745
30,10.92933887,0.95544317,16.18173079,0.645318002,1.480577278,23.95830292,1.567997311
31,12.5336941,6.550595117,3.420855244,24.00076867,0.272932722,0.933663332,0.795571543
32,51.80607698,45.96644244,5.978776192,398.2990798,0.115406851,0.689991732,1.002685817
33,8.907089144,0.071168298,39.10109644,0.016211882,4.389884934,171.6493142,4.397875008
34,20.1095737,25.13482174,9.863651789,51.24375444,0.49049532,4.838075043,1.740388636
35,24.99872156,33.05147998,3.897985563,211.9671128,0.155927396,0.607802739,1.478054206
36,25.6316516,57.46170722,24.9422841,59.04986304,0.973104835,24.27145725,3.214931
37,1.592389609,5.545735115,5.697229738,1.550046493,3.577786306,20.38347054,7.060435955
38,9.208417269,24.8721102,17.43805138,13.13408041,1.893707775,33.02257349,4.594726796
39,39.86054108,56.42548101,31.00895116,72.53228889,0.777936032,24.12298042,2.193508412
40,76.39389247,68.28867579,16.30301616,319.9921845,0.213407324,3.479183053,1.107309619
41,36.12679265,23.74132275,22.02287278,38.94577482,0.609599446,13.42513105,1.266766081
42,5.627017768,1.688577088,28.17847548,0.337195434,5.007710415,141.1096451,5.307794253
43,41.87294256,18.79632197,43.73674137,17.99533494,1.044510815,45.68349939,1.493400261
44,27.20954288,3.433239587,3.022710319,30.90500575,0.111090081,0.335793134,0.237267856
45,34.77242908,20.9249981,29.71103303,24.48965715,0.854442264,25.38636233,1.456212076
46,6.681141391,7.365564147,24.63064295,1.997933046,3.686592082,90.80313326,4.789033074
47,4.247451591,32.70364811,20.38365732,6.814633901,4.799032286,97.82182958,12.49862519
48,13.76009562,21.33775524,1.633216113,179.7738524,0.118692207,0.193850024,1.669390387
49,43.38508073,19.01043874,60.26379095,13.68598634,1.389044112,83.70906399,1.827223284
50,11.73080407,47.70075853,13.2655666,42.18200918,1.130831827,15.00112492,5.197113922
51,24.1186258,27.12375709,54.26649409,12.05509511,2.249982837,122.0986803,3.374580785
52,9.561018899,17.89314459,11.52437675,14.84476752,1.205350274,13.89091067,3.076818659
53,7.719933682,26.90803776,27.41233598,7.577911899,3.550851226,97.33712683,7.036378288
54,24.43077368,8.485543574,14.51753882,14.27985813,0.594231644,8.62678096,0.941561765
55,7.316226285,21.65991501,21.89868125,7.236455825,2.993166203,65.54639262,5.953697243
56,27.03944298,6.329394586,49.82197964,3.435096422,1.842566789,91.80032506,2.076646855
57,9.19814321,3.033721157,22.36071993,1.247929483,2.431003673,54.35899227,2.760822538
58,13.74479631,66.13624898,32.52409251,27.94941229,2.366284067,76.96124189,7.178014083
59,4.048556738,66.78810697,56.95549373,4.747486551,14.06809819,801.2554784,30.56486761
60,34.87133151,40.63561045,12.04990018,117.5958159,0.3455532,4.163881562,1.510854571
61,0.753832504,21.69714831,46.9333096,0.348494828,62.25959926,2922.049047,91.04205185
