Supplemental Table 2. Sources of plant attribute data,
Attribute(s),Source(s)
Taxonomy,"Stace, C. New Flora of the British Isles – Fourth Edition. (C&M Floristics, 2019 - reprint 2021)."
,"National Center for Biotechnology Information (NCBI)[Internet]. Bethesda (MD): National Library of Medicine (US), National Center for Biotechnology Information; [1988] – [cited 2020 May 06]. Available from: https://www.ncbi.nlm.nih.gov/"
,"WCVP. World Checklist of Vascular Plants, version 2.0. Facilitated by the Royal Botanic Gardens, Kew (2020). http://wcvp.science.kew.org/ [Retrieved 10 June 2020]."
Native status,"Stace, C. New Flora of the British Isles – Fourth Edition. (C&M Floristics, 2019 - reprint 2021)."
,"Hill, M. O., Preston, C. D., & Roy, D. B. PLANTATT-attributes of British and Irish plants: status, size, life history, geography and habitats. Centre for Ecology & Hydrology (2004)."
,"Stace, C. A. & Crawley, M. J. Alien plants (Collins New Naturalist Library, Book 129) HarperCollins UK (2015)."
Functional traits,"Kattge, J. et al. TRY plant trait database – enhanced coverage and open access. Global Change Biology 26: 119 – 188 (2020). https://doi.org/10.1111/gcb.14904"
,"Adler, P. B. et al. Functional traits explain variation in plant life history strategies. Proc Natl Acad Sci 111, 740-745 (2014).  doi: 10.1073/pnas.1315179111"
,"Atkin, O. K. et al. Global variability in leaf respiration in relation to climate, plant functional types and leaf traits. New Phytol. 206, 614-636 (2015)."
,"Atkin, O. K., Westbeek, M., Cambridge, M. L., Lambers, H. & Pons, T. L. Leaf respiration in light and darkness (a comparison of slow- and fast-growing Poa species). Plant Physiol. 113, 961-965 (1997)."
,"Atkin, O. K., Schortemeyer, M., McFarlane, N. & Evans, J. R. The response of fast- and slow-growing Acacia species to elevated atmospheric CO2: an analysis of the underlying components of relative growth rate. Oecologia 120, 544-554 (1999)."
,"Baruch, Z. & Goldstein, G. Leaf construction cost, nutrient concentration, and net CO2 assimilation of native and invasive species in Hawaii. Oecologia 121, 183-192 (1999)."
,"Belluau, M. & Shipley, B. Linking hard and soft traits: Physiology, morphology and anatomy interact to determine habitat affinities to soil water availability in herbaceous dicots. PloS One 13, e0193130 (2018)."
,"Berner, L. T. et al. Biomass allometry for alder, dwarf birch, and willow in boreal forest and tundra ecosystems of far northeastern Siberia and north-central Alaska. Forest Ecology and Management 337, 110-118 (2015)."
,"Blonder, B. et al. The leaf-area shrinkage effect can bias paleoclimate and ecology research. Am. J. Bot. 99, 1756-1763 (2012)."
,"Blonder, B. et al. Testing models for the leaf economics spectrum with leaf and whole-plant traits in Arabidopsis thaliana. AoB PLANTS 7, plv049 (2015)."
,"Blonder, B., Violle, C., Bentley, L. P. & Enquist, B. J. Venation networks and the origin of the leaf economics spectrum. Ecol. Lett. 14, 91-100 (2011)."
,"Bond-Lamberty, B., Wang, C. & Gower, S. T. Aboveground and belowground biomass and sapwood area allometric equations for six boreal tree species of northern Manitoba. Canadian Journal of Forest Research 32, 1441-1450 (2002)."
,"Bond-Lamberty, B., Wang, C., Gower, S. T. & Norman, J. Leaf area dynamics of a boreal black spruce fire chronosequence. Tree Physiology 22, 993-1001 (2002)."
,"Bragazza, L. Conservation priority of Italian Alpine habitats: a floristic approach based on potential distribution of vascular plant species. Biodivers. Conserv. 18, 2823-2835 (2009)."
,"Choat, B. et al. Global convergence in the vulnerability of forests to drought. Nature 491, 752-755 (2012)."
,"Burrascano, S. et al. Wild boar rooting intensity determines shifts in understorey composition and functional traits. Community Ecology 16, 244 (2015)."
,"Cadotte, M. W. Functional traits explain ecosystem function through opposing mechanisms. Ecol. Lett. 20, 989-996 (2017)."
,"Campbell, C. et al. Acclimation of photosynthesis and respiration is asynchronous in response to changes in temperature regardless of plant functional group. New Phytol. 176, 375-389 (2007)."
,"Campetella, G. et al. Patterns of plant trait–environment relationships along a forest succession chronosequence.  Agriculture, Ecosystems & Environment 145, 38-48 (2011)."
,"Cavender-Bares, J., Keen, A. & Miles, B. Phylogenetic structure of Floridian plant communities depends on taxonomic and spatial scale. Ecology 87, S109-S122 (2006)."
,"Ciccarelli, D. Mediterranean coastal dune vegetation: Are disturbance and stress the key selective forces that drive the psammophilous succession? Estuarine, Coastal and Shelf Science 165, 247-253 (2015)."
,"Ciocarlan, V. The illustrated flora of Romania. Pteridophyta et Spermatopyta. Editura Ceres, pp. 1141 (in Romanian). (2009)."
,"Cornelissen, J. H. C. An experimental comparison of leaf decomposition rates in a wide range of temperate plant species and types. The Journal of Ecology 84, 573-582 (1996)."
,"Cornelissen, J. H. C. et al. Functional traits of woody plants: correspondence of species rankings between field adults and laboratory-grown seedlings? Journal of Vegetation Science 14, 311-322 (2003)."
,"Cornelissen, J. H. C. et al. Leaf digestibility and litter decomposability are related in a wide range of subarctic plant species and types. Funct. Ecol. 18, 779-786 (2004)."
,"Cornelissen, J. H. C., Diez, P. C. & Hunt, R. Seedling growth, allocation and leaf attributes in a wide range of woody plant species and types. Journal of Ecology 84, 755-765 (1996)."
,"Craine, J. M. et al. Functional consequences of climate change-induced plant species loss in a tallgrass prairie. Oecologia 165, 1109-1117 (2011)."
,"Dahlin, K. M., Asner, G. P. & Field, C. B. Environmental and community controls on plant canopy chemistry in a Mediterranean-type ecosystem. Proc Natl Acad Sci 110 (2013)."
,"Dalke, I. V., Novakovskiy, A. B., Maslova, S. P. & Dubrovskiy, Y. A. Morphological and functional traits of herbaceous plants with different functional types in the European Northeast. Plant Ecol. 219, 1295-1305 (2018)."
,"de Frutos, Á., Navarro, T., Pueyo, Y. & Alados, C. L. Inferring resilience to fragmentation-induced changes in plant communities in a semi-arid Mediterranean ecosystem. PLoS One 10, e0118837 (2015)."
,"de Vries, F. T. & Bardgett, R. D. Plant community controls on short-term ecosystem nitrogen retention. New Phytol. 210, 861-874 (2016)."
,"Diaz, S. et al. The plant traits that drive ecosystems: Evidence from three continents. Journal of Vegetation Science 15, 295-304 (2004)."
,"Dwyer, J. M., Hobbs, R. J. & Mayfield, M. M. Specific leaf area responses to environmental gradients through space and time. Ecology 95, 399-410 (2014)."
,"Everwand, G., Fry, E. L., Eggers, T. & Manning, P. Seasonal variation in the capacity for plant trait measures to predict grassland carbon and water fluxes. Ecosystems 17, 1095-1108 (2014)."
,"Fitter, A. H., & Peat, H. J. The ecological flora database. Journal of Ecology, 82(2), 415-425 (1994)."
,"Fonseca, C. R., Overton, J. M., Collins, B. & Westoby, M. Shifts in trait-combinations along rainfall and phosphorus gradients. Journal of Ecology 88, 964-977 (2000)."
,"Frenette-Dussault, C., Shipley, B., Léger, J.-F., Meziane, D. & Hingrat, Y. Functional structure of an arid steppe plant community reveals similarities with Grime's C-S-R theory. Journal of Vegetation Science 23, 208-222 (2012)."
,"Freschet, G. T., Cornelissen, J. H. C., Van Logtestijn, R. S. P. & Aerts, R. Evidence of the ‘plant economics spectrum’ in a subarctic flora. Journal of Ecology 98, 362-373 (2010)."
,"Fry, E. L., Power, S. A. & Manning, P. Trait-based classification and manipulation of plant functional groups for biodiversity–ecosystem function experiments. Journal of Vegetation Science 25, 248-261 (2014)."
,"Gallagher, R. V. & Leishman, M. R. A global analysis of trait variation and evolution in climbing plants. Journal of Biogeography 39, 1757-1771 (2012)."
,"Giarrizzo, E. et al. Re-visiting historical semi-natural grasslands in the Apennines to assess patterns of changes in species composition and functional traits. Applied Vegetation Science 20, 247-258 (2017)."
,"Gonzalez-Akre, E., McShea, W., Bourg, N., Anderson-Teixeira, K. Leaf traits data (SLA) for 56 woody species at the Smithsonian Conservation Biology Institute-ForestGEO Forest Dynamic Plot. Front Royal, Virginia. USA. [Data set]. Version 1.0.(www.try-db.org) (2015)."
,"Gos, P. et al. Relative contribution of soil, management and traits to co-variations of multiple ecosystem properties in grasslands. Oecologia 180, 1001-1013 (2016)."
,"Green, W. USDA PLANTS Compilation, version 1, 09-02-02. (http://bricol.net/downloads/data/PLANTSdatabase/) NRCS: The PLANTS Database (http://plants.usda.gov, 1 Feb 2009). National Plant Data Center: Baton Rouge, LA 70874-74490 USA (2009)."
,"Gutiérrez, A. G. & Huth, A. Successional stages of primary temperate rainforests of Chiloé Island, Chile. Perspectives in Plant Ecology, Evolution and Systematics 14, 243-256 (2012)."
,"Guy, A. L., Mischkolz, J. M. & Lamb, E. G. Limited effects of simulated acidic deposition on seedling survivorship and root morphology of endemic plant taxa of the Athabasca Sand Dunes in well-watered greenhouse trials. Botany 91, 176-181 (2013)."
,"Herz, K. et al. Drivers of intraspecific trait variation of grass and forb species in German meadows and pastures. Journal of Vegetation Science 28, 705-716  (2017)."
,"Hill, M. O., Preston, C. D. & Roy, D. B. PLANTATT - attributes of British and Irish plants: status, size, life history, geography and habitats.,  (Centre for Ecology & Hydrology, 2004)."
,"Fagundez, J. & Izco, J. Seed morphology of two distinct european species of Erica L. (Ericaceae). Acta Botanica Malacitana 33, 47 (2020)."
,"Kattenborn, T., Fassnacht, F. E. & Schmidtlein, S. Differentiating plant functional types using reflectance: which traits make the difference? Remote Sensing in Ecology and Conservation 5, 5-19 (2019)."
,"Kattge, J., Knorr, W., Raddatz, T. & Wirth, C. Quantifying photosynthetic capacity and its relationship to leaf nitrogen content for global?scale terrestrial biosphere models. Global Change Biology, 15(4), 976-991 (2009)."
,"Kazakou, E., Vile, D., Shipley, B., Gallet, C. & Garnier, E. Co?variations in litter decomposition, leaf traits and plant growth in species from a Mediterranean old?field succession. Functional Ecology, 20(1), 21-30 (2006)."
,"Kichenin, E., Wardle, D. A., Peltzer, D. A., Morse, C. W. & Freschet, G. T. Contrasting effects of plant inter?and intraspecific variation on community?level trait measures along an environmental gradient. Functional Ecology, 27(5), 1254-1261 (2013)."
